abbreviation	prescurtare
slow	încet
sludgy	nămolos
smart	deștept
smell	miros
smile	surâs
smith	potcovar
smithy	forjă
snake	șarpe
snare	capcană
snowy	nins
snow	zăpadă
soap	săpun
social	social
sock	ciorap
soft	moale
soldier	soldat
solemn	solemn
solid	solid
son	fiu
sordid	infect
sorrowful	îndurerat
soul	suflet
sound	sunet
soup	supă
sour	acru
sour cream	smântână
space	spațiu
spacious	spațios
spark	scânteie
special	special
species	specie
spectacle	spectacol
speech	cuvântare
speed	viteză
spicy	picant
spider	păianjen
splendid	splendid
spontaneous	spontan
spoon	lingură
spotted	împestrițat
spouse	soț
spring	izvor
stable	ferm
stadium	stadion
staff	personal
stag	cerb
staircase	scară
stairs	scară
stale	stătut
stall	stal
stamp	timbru
starch	amidon
starry	înstelat
star	stea
start	început
stately	falnic
station	stație
steep	abrupt
step	pas
steward	administrator
stick	băț
stiff	țeapăn
stiffness	rigiditate
stomach	stomac
stone	piatră
stork	barză
storm	furtună
story	poveste
stove	sobă
straight	drept
strange	străin
strap	bretea
strawberry	căpșună
stream	pârâu
street	stradă
strength	forță
strict	sever
striped	dungat
stroller	trecător
strong	puternic
stubborn	încăpățânat
student	student
study	studiu
stump	butuc
stupidity	prostie
stupid	prost
stupid	tâmpit
sturdy	voinic
style	stil
stylish	elegant
sublime	sublim
success	succes
sudden	brusc
sugar	zahăr
suitable	potrivit
suitcase	geamantan
suitor	pretendent
summer	vară
sum	sumă
sun	soare
superb	superb
superior	superior
sure	sigur
surprise	surpriză
surreptitious	ascuns
suspicion	bănuială
suspicious	bănuitor
swan	lebădă
swarthy	oacheș
sweet	dulce
sweetness	dulceață
swift	iute
swollen	umflat
symbol	simbol
sympathetic	compătimitor
syntax	sintaxă
table	masă
tail	coadă
tale	poveste
tape	bandă
task	sarcină
taste	gust
taxation	taxare
tea	ceai
teacher	profesor
team	echipă
tear	lacrimă
technical	technic
tedious	obositor
telephone	telefon
tenacious	tenace
tender	fraged
terrible	teribil
test	probă
thankful	recunoscător
thankful	recunoscător
theory	teorie
thick	gros
thickness	grosime
thigh	coapsă
thimble	degetar
thing	lucru
thin	slab
thirst	sete
thorough	conștiincios
thought	gând
throat	gât
thunderbolt	trăznet
thunder	tunet
ticket	bilet
tidy	ordonat
time	timp
timid	sfios
tin	cositor
tired	obosit
title	titlu
to abandon	a abandona
to abbreviate	a prescurta
to absolve	a absolvi
to accept	a accepta
to accompany	a însoți
to accustom	a obișnui
to achieve	a dobândi
to act	a acționa
to add	a adăuga
to address	a adresa
to adhere	a adera
to adjust	a ajusta
to adjust	a se adapta
to admire	a admira
to admit	a admite
to advance	a înainta
to advise	a recomanda
to advise	a sfătui
to afflict	a îndurera
to age	a îmbătrâni
to agree	a fi de acord
to aim	a avea în vedere
to allure	a atrage
to alter	a schimba
to amaze	a ului
to amuse	a distra
to announce	a anunța
to answer	a răspunde
to appear	a apărea
to appease	a liniști
to approach	a se apropia
to approve	a aproba
to arrange	a aranja
to arrive	a ajunge
to ascend	a urca
to ask	a întreba
to assuage	a alina
to assure	a asigura
to astonish	a uimi
to atone	a compensa
to attack	a ataca
to attract	a atrage
to avenge	a răzbuna
to avoid	a evita
tobacco	tutun
to baptize	a boteza
to bathe	a face baie
to be able	a putea
to be	a fi
to bear	a căra
to beat	a bate
to beat	a bătea
to become	a deveni
to beg	a cerși
to beget	a zămisli
to begin	a începe
to be glad	a se bucura
to behead	a decapita
to behold	a privi
to believe	a crede
to belong	a aparține
to bend	a îndoi
to bequeath	a lăsa moștenire
to beseech	a implora
to besiege	a asedia
to bet	a paria
to betray	a trăda
to bewitch	a vrăji
to bind	a lega
to bite	a mușca
to blame	a blama
to bless	a binecuvânta
to blink	a pâlpâi
to blossom	a înflori
to blow	a sufla
to blunder	a încurca
to boast	a se lăuda
to boil	a fierbe
to book	a rezerva
to bore	a găuri
to bore	a plictisi
to borrow	a împrumuta
to bow	a se înclina
to brake	a frâna
to branch	a se ramifica
to break	a sparge
to breathe	a respira
to bring	a aduce
to brush	a peria
to build	a construi
to burgle	a da spargeri
to burn	a arde
to burst	a izbucni
to bury	a îngropa
to buy	a cumpăra
to calculate	a calcula
to call	a chema
to calm	a domoli
to carry	a căra
to carry	a purta
to catch	a prinde
to cease	a înceta
to celebrate	a sărbători
to change	a schimba
to chase	a urmări
to chase	a vâna
to chastise	a pedepsi
to chat	a sporovăi
to check	a verifica
to chew	a mesteca
to chide	a admonesta
to chip	a ciopli
to choke	a sufoca
to choose	a alege
to claim	a pretinde
to classify	a clasifica
to clean	a curăța
to climb	a urca
to close	a închide
to coagulate	a coagula
to collect	a colecționa
to collect	a culege
to comb	a pieptăna
to come	a veni
to command	a comanda
to communicate	a comunica
to compare	a compara
to compel	a constrânge
to compete	a se întrece
to complain	a se plânge
to conceal	a ascunde
to conceive	a concepe
to conduct	a conduce
to confess	a se spovedi
to confide	a încredința
to confront	a înfrunta
to congratulate	a felicita
to connect	a lega
to consent	a consimți
to consume	a consuma
to continue	a continua
to contradict	a contrazice
to contribute	a contribui
to control	a controla
to converse	a discuta
to convince	a convinge
to cook	a găti
to cool	a răci
to copy	a copia
to correct	a corecta
to cost	a costa
to cough	a tuși
to count	a număra
to cover	a acoperi
to crave	a dori
to create	a crea
to creep	a se târî
to creep	a târî
to cross	a traversa
to crush	a strivi
to cure	a vindeca
to curse	a blestema
to cut	a tăia
to dampen	a umezi
to dance	a dansa
to dare	a îndrăzni
to darken	a întuneca
to debate	a dezbate
to deceive	a decepționa
to deceive	a înșela
to decide	a decide
to decide	a hotărî
to declare	a declara
to decorate	a decora
to decrease	a descrește
to dedicate	a dedica
to deepen	a adânci
to deepen	a aprofunda
to defeat	a învinge
to defend	a apăra
to define	a defini
to degenerate	a degenera
to degrade	a degrada
to degrade	a înjosi
to deign	a binevoi
to delay	a amâna
to deliver	a livra
to demand	a cere
to demolish	a demola
to deny	a nega
to deny	a nu recunoaște
to depart	a pleca
to depend	a depinde
to deprive	a lipsi
to descend	a coborî
to desert	a părăsi
to deserve	a merita
to desire	a dori
to despise	a disprețui
to destroy	a distruge
to detach	a detașa
to detain	a deține
to determine	a determina
to devastate	a devasta
to develop	a dezvolta
to dictate	a dicta
to die	a muri
to dig	a săpa
to dine	a cina
to disappear	a dispărea
to disappoint	a dezamăgi
to disapprove	a dezaproba
to disavow	a retracta
to discern	a deosebi
to disclose	a dezvălui
to discover	a descoperi
to discuss	a discuta
to disembark	a debarca
to disinherit	a dezmoșteni
to display	a expune
to displease	a nemulțumi
to dispossess	a desposeda
to distribute	a distribui
to disturb	a deranja
to divide	a împărți
to do	a face
to dominate	a domina
to doubt	a se îndoi
to drag	a trage
to draw	a desena
to dream	a visa
to dress	a îmbrăca
to drink	a bea
to dry	a usca
to dwell	a locui
to earn	a câștiga
to eat	a mânca
to elect	a alege
to embrace	a îmbrățișa
to employ	a angaja
to empty	a goli
to encircle	a încercui
to enclose	a cuprinde
to enclose	a împrejmui
to encompass	a înconjura
to encourage	a încuraja
to end	a sfârși
to endow	a dota
to endure	a răbda
to enjoy	a se bucura
to enter	a intra
to entertain	a distra
to enthrall	a captiva
to entrust	a încredința
to equal	a egala
to erase	a șterge
to escape	a scăpa
to exceed	a întrece
to exchange	a schimba
to excuse	a scuza
to exempt	a scuti
to exercise	a exersa
to exhaust	a epuiza
to exhibit	a expune
to exhort	a exorta
to exist	a exista
to explain	a explica
to explode	a exploda
to express	a exprima
to extinguish	a stinge
to fade	a păli
to fail	a pica
to fall	a cădea
to fasten	a prinde
to fatigue	a obosi
to fear	a se teme
to feed	a hrăni
to feel	a simți
to fight	a lupta
to fill	a umple
to find	a găsi
to fish	a pescui
to fix	a fixa
to flatten	a aplatiza
to flatten	a turti
to flatter	a flata
to flee	a fugi
to float	a pluti
to flow	a curge
to fly	a zbura
to fold	a împături
to fold	a îndoi
to follow	a urma
to forbid	a interzice
to force	a forța
to foresee	a prevedea
to forget	a uita
to forgive	a ierta
to form	a forma
to forsake	a parăsi
to fortify	a fortifica
to free	a libera
to freeze	a îngheța
to frighten	a speria
to fry	a prăji
to furnish	a furniza
to furnish	a mobila
to gain	a câștiga
to garden	a grădina
to gather	a aduna
to get	a obține
to get married	a se căsători
to give	a da
to gleam	a luci
to glide	a luneca
to glimpse	a zări
to glue	a lipi
to go	a se duce
to grab	a apuca
to greet	a saluta
to grieve	a necăji
to grind	a măcina
to grow	a crește
to grow thin	a slăbi
to grumble	a bombăni
to grumble	a mormăi
to guard	a păzi
to guess	a ghici
to guide	a conduce
to hack	a ciopârți
to hail	a cădea grindină
to hammer	a bate cu ciocanul
to handle	a mânui
to hang	a atârna
to harass	a hărțui
to harvest	a recolta
to hate	a urî
to have	a avea
to have to	a trebui
to heal	a vindeca
to hear	a auzi
to heave	a sălta
to help	a ajuta
to hesitate	a șovai
to hide	a ascunde
to hinder	a împiedica
to hold	a ține
to honor	a onora
to hope	a spera
to hum	a fredona
to humble	a umili
to hunt	a vâna
to hurry	a se grăbi
to hurt	a răni
to husk	a decortica
to identify	a identifica
to ignore	a ignora
to imagine	a imagina
to imitate	a imita
to immigrate	a emigra
to improve	a ameliora
to improve	a îmbunătăți
to include	a include
to increase	a crește
to indicate	a indica
to inflame	a aprinde
to influence	a influența
to inform	a informa
to inhabit	a locui în
to inherit	a moșteni
to injure	a dăuna
to inquire	a întreba
to inscribe	a înscrie
to insist	a insista
to instruct	a instrui
to insult	a insulta
to intercept	a intercepta
to interest	a interesa
to interrupt	a întrerupe
to intersect	a întretăia
to intoxicate	a intoxica
to introduce	a introduce
to invite	a invita
to judge	a judeca
to jump	a sari
to jump	a sări
to keep	a ține
to keep	a păstra
to kill	a ucide
to kindle	a aprinde
to kiss	a săruta
to knead	a frământa
to knock	a bate
to know	a ști
to land	a ateriza
to languish	a lâncezi
to lash	a bicui
to last	a dura
to laugh	a râde
to lead	a conduce
to learn	a învăța
to leave	a lăsa
to lend	a împrumuta
to lengthen	a alungi
to let	a lăsa
to level	a nivela
to liberate	a elibera
to lift	a ridica
to light	a aprinde
to like	a plăcea
to limit	a mărgini
to limp	a șchiopăta
to line	a linia
to listen	a asculta
to live	a trăi
to lock	a încuia
to look	a privi
to lose	a pierde
to love	a iubi
to lower	a coborî
to lure	a ademeni
to manage	a se descurca
to mark	a însemna
to master	a stăpâni
to measure	a măsura
to meet	a întâlni
to melt	a se topi
to mend	a cârpi
to merit	a merita
to mingle	a amesteca
to miss	a rata
to miss	a scăpa
to mistreat	a maltrata
to mix	a amesteca
to moan	a geme
to mock	a sfida
to moisten	a umezi
to moor	a amara
to mount	a monta
to mount	a sui
to move	a mișca
to move	a muta
to mow	a secera
to mumble	a mormăi
to murder	a omorî
to need	a avea nevoie
to neglect	a neglija
tone	ton
tongue	limbă
to notice	a remarca
to nourish	a hrăni
to obey	a asculta
to obey	a se supune
to oblige	a obliga
to observe	a observa
to omit	a omite
to open	a deschide
to order	a ordona
tooth	dinte
toothpaste	pastă de dinți
to overtake	a depăși
to overturn	a răsturna
to owe	a datora
to own	a poseda
to pack	a ambala
to pack	a împacheta
to paint	a picta
to pale	a păli
to paper	a tapeta
to pardon	a ierta
to park	a parca
to pass	a trece
to pay	a plăti
to peel	a coji
to perceive	a observa
to perceive	a percepe
to perfect	a perfecționa
to perform	a efectua
to perish	a pieri
to permit	a permite
to perspire	a transpira
to persuade	a convinge
to pick	a selecta
to pierce	a străpunge
to place	a așeza
to plant	a planta
to play	a se juca
to plead	a pleda
to please	a plăcea
to pluck	a smulge
to plunder	a jefui
to plunge	a afunda
to point	a arăta
to polish	a lustrui
to pollute	a polua
to ponder	a cugeta
to possess	a poseda
to pour	a turna
to praise	a lăuda
to pray	a ruga
to pray	a se ruga
to preach	a predica
to prepare	a pregăti
to prepare	a prepara
to present	a prezenta
to preserve	a conserva
to preserve	a păstra
to pretend	a se preface
to prevent	a împiedica
to print	a tipări
to proceed	a continua
to produce	a produce
to profit	a profita
to promise	a promite
to promote	a promova
to prompt	a îndemna
to pronounce	a pronunța
to propose	a propune
to protect	a proteja
to prove	a dovedi
to provide	a aproviziona
to provoke	a provoca
to publicize	a divulga
to publish	a publica
to pull	a trage
to punish	a pedepsi
to purchase	a cumpăra
to purify	a purifica
to pursue	a urmări
to push	a împinge
to put	a pune
to quit	a înceta
to quote	a cita
to rage	a se înfuria
to rain	a ploua
to raise	a înălța
to raise	a ridica
to reach	a ajunge
to read	a citi
to reap	a recolta
to receive	a primi
to reckon	a socoti
to recognize	a recunoaște
to recommend	a recomanda
to recount	a relata
to recover	a recupera
to refine	a rafina
to refresh	a împrospăta
to refuse	a refuza
to regulate	a regla
to rejoice	a se bucura
to relax	a se relaxa
to release	a elibera
to rely	a se baza
to rely	a se bizui
to remain	a rămâne
to remark	a observa
to remind	a aminti
to remove	a scoate
to renew	a reînnoi
to rent	a închiria
to repair	a repara
to repeat	a repeta
to reply	a răspunde
to report	a raporta
to require	a necesita
to reside	a rămâne
to resign	a demisiona
to resist	a rezista
to resolve	a rezolva
to rest	a se odihni
to restore	a restaura
to return	a se întoarce
to reveal	a dezvălui
to revere	a venera
to revise	a revedea
to revise	a revizui
to revive	a reanima
to reward	a recompensa
to ripen	a se coace
to rise	a se ridica
to risk	a risca
to roam	a colinda
to roar	a rage
to roast	a frige
to rouse	a trezi
torrential	torențial
to rub	a freca
to salt	a săra
to sanctify	a sfinți
to save	a economisi
to save	a salva
to say	a zice
to scratch	a se scărpina
to seal	a sigila
to see	a vedea
to seek	a căuta
to seem	a părea
to seize	a apuca
to seize	a înhăța
to select	a alege
to sell	a vinde
to send	a trimite
to separate	a separa
to serve	a servi
to sew	a coase
to shake	a scutura
to share	a împărți
to sharpen	a ascuți
to shatter	a sparge
to shave	a se bărbieri
to shelter	a adăposti
to shine	a străluci
to shoot	a împușca
to shout	a striga
to show	a arăta
to shut	a închide
to sift	a cerne
to sign	a semna
to sin	a păcătui
to sing	a cânta
to sit	a se așeza
to sleep	a dormi
to slide	a aluneca
to slip	a aluneca
to smile	a zâmbi
to smoke	a fuma
to sneeze	a strănuta
to snore	a sforăi
to snow	a ninge
to soften	a înmuia
to soil	a murdări
to solve	a rezolva
to sound	a suna
to sow	a semăna
to spare	a cruța
to sparkle	a străluci
to specify	a preciza
to specify	a specifica
to spend	a cheltui
to split	a plesni
to spoil	a strica
to spring	a țâșni
to spy	a spiona
to stab	a înjunghia
to stay	a sta
to steal	a fura
to steer	a dirija
to stiffen	a întări
to stop	a opri
to strengthen	a întări
to strengthen	a înzdrăveni
to stretch	a întinde
to strike	a lovi
to strip	a despuia
to struggle	a lupta
to study	a studia
to stuff	a înghesui
to stumble	a se împiedica
to submerge	a scufunda
to subtract	a scădea
to succeed	a reuși
to suck	a suge
to suckle	a alăpta
to suffer	a suferi
to suggest	a sugera
to summon	a chema
to summon	a convoca
to support	a suporta
to support	a susține
to suppose	a presupune
to suppress	a suprima
to surpass	a depăși
to surprise	a mira
to surprise	a surprinde
to surround	a înconjura
to survive	a supraviețui
to suspect	a bănui
to swallow	a înghiți
to swear	a jura
to sweep	a mătura
to sweeten	a îndulci
to swell	a se umfla
to swim	a înota
to swindle	a escroca
to take	a lua
to talk	a vorbi
to tame	a îmblânzi
to tap	a lovi ușor
to taste	a gusta
to tear	a rupe
to tell	a povesti
to tend	a îngriji
to terrify	a înspăimânta
to thank	a mulțumi
to threaten	a amenința
to throw	a arunca
to tie	a lega
to tire	a obosi
to torture	a tortura
to touch	a atinge
to train	a antrena
to transcribe	a transcrie
to translate	a traduce
to transmit	a transmite
to travel	a călători
to treat	a trata
to tremble	a tremura
to trick	a păcăli
to try	a încerca
to turn	a întoarce
to twist	a răsuci
to undergo	a suferi
to understand	a înțelege
to undertake	a întreprinde
to undo	a desface
to undress	a dezbrăca
to undress	a se dezbrăca
to unfold	a despături
to unload	a descărca
to upset	a răsturna
to upset	a tulbura
to urge	a îndemna
to use	a folosi
to value	a prețui
to venture	a îndrăzni
to verify	a verifica
to vex	a enerva
to visit	a visita
to vote	a vota
to vow	a jura
to wait	a aștepta
to walk	a merge
to wander	a cutreiera
to wander	a hoinări
to want	a vrea
to warm	a încălzi
to warn	a preveni
to wash	a spăla
to waste	a irosi
to watch	a păzi
to watch	a privi
to weaken	a slăbi
to wear	a purta
to weep	a plânge
to weigh	a cântări
to weld	a suda
towel	prosop
to whistle	a fluiera
to widen	a lărgi
to win	a câștiga
to wish	a dori
to withdraw	a retrage
to witness	a da mărturie
town	oraș
to wonder	a se întreba
to work	a munci
to wound	a răni
to wrap	a împacheta
to write	a scrie
tragic	tragic
trail	pistă
training	pregătire
train	tren
transparent	transparent
traveller	călător
treasure	comoară
treaty	tratat
tree	copac
trial	încercare
troublesome	supărător
true	adevărat
trustful	încrezător
truth	adevăr
tub	cadă
turn	rând
twisted	răsucit
typical	caracteristic
ugly	urât
umbrella	umbrelă
unable	incapabil
unaware	inconștient
unbearable	nesuportabil
unbelievable	incredibil
uncertain	nesigur
uncertainty	nesiguranță
uncle	unchi
uncooked	crud
understanding	înțelegere
unequal	inegal
unexpected	neașteptat
unfair	nedrept
unfinished	neterminat
unhappy	nefericit
unique	unic
university	universitate
unknown	necunoscut
unlike	neasemănător
unlimited	nelimitat
unmerited	nemeritat
unruly	neascultător
unsure	nesigur
untimely	prematur
untruth	neadevăr
uproar	gălăgie
uproarious	zgomotos
urgent	urgent
useful	folositor
usefulness	utilitate
useless	inutil
vagabond	vagabond
vague	vag
valiant	curajos
vast	vast
velvet	catifea
venomous	veninos
vertical	vertical
vessel	vas
vexation	supărare
vice	viciu
victorious	victorios
vigorous	viguros
vile	meschin
village	sat
vinegar	oțet
violent	violent
violet	violetă
viper	viperă
virtuous	virtuos
viscount	viconte
visible	vizibil
visit	vizită
voice	voce
voyage	călătorie
vulgar	vulgar
wage	salariu
waistcoat	jiletcă
waiter	ospătar
wall	perete
wardrobe	șifonier
warm	cald
war	război
warrior	războinic
wary	prudent
wasp	viespe
watch	ceas
water	apă
wave	val
wax	ceară
way	drum
weakness	slăbiciune
weak	slab
weather	vreme
weaver	țesător
week	săptămână
weight	greutate
welder	sudor
wet	umed
wharf	chei
wheat	grâu
white	alb
wicked	răutăcios
wicked	ticălos
wide	lat
widower	văduv
widow	văduvă
width	lățime
wife	soție
wild	sălbatic
winding	șerpuit
window	fereastră
wind	vânt
wine	vin
wing	aripă
winter	iarnă
wise	înțelept
witness	martor
witty	spiritual
wolf	lup
woman	femeie
wonderful	minunat
wood	lemn
wool	lână
word	cuvânt
work	muncă
world	lume
worm	vierme
worth	valoare
worthy	demn
wound	rană
wrath	mânie
wretched	mizerabil
wrist	încheietura mâinii
writing	scris
year	an
yellow	galben
youth	tinerețe
zealous	zelos
zoo	grădină zoologică
