ability	evne 
able	có thể 
about	trong khoảng 
above	ở trên 
absence	vắng mặt 
absolutely	tuyệt đối 
accident	tai nạn 
account	tài khoản 
across	băng qua 
action	hoạt động 
activity	hoạt động 
actually	thực ra 
advantage	lợi thế 
adventure	phiêu lưu 
advice	lời khuyên 
affair	ngoại tình 
affection	tình cảm 
afraid	sợ 
afternoon	buổi chiều 
after	sau 
afterwards	về sau 
again	lần nữa 
against	chống lại 
agent	đại lý 
age	tuổi tác 
ago	trước đây 
ahead	phía trước 
aid	viện trợ 
air	không khí 
alarm	báo động 
alive	sống sót 
all	tất cả các 
almost	hầu hết 
alone	một mình 
along	dọc theo 
already	đã 
also	cũng thế 
although	mặc dầu 
altogether	hoàn toàn 
always	luôn luôn 
America	Mỹ 
American	Người Mỹ 
among	trong số 
a	một 
amount	số tiền 
ancient	cổ đại 
and	và 
angel	thiên thần 
anger	Sự phẫn nộ 
angry	bực bội 
animal	thú vật 
an	một 
another	khác 
anxious	lo lắng 
any	bất kì 
anybody	bất cứ ai 
anymore	nữa 
anyone	bất kỳ ai 
anything	bất cứ điều gì 
anyway	dù sao 
anywhere	nơi nào 
apartment	căn hộ, chung cư 
apart	riêng biệt 
apparently	rõ ràng 
appearance	ngoại hình 
April	tháng tư 
area	khu vực 
argument	tranh luận 
arm	cánh tay 
army	quân đội 
around	xung quanh 
arrangement	sắp xếp 
arrival	đến 
article	bài viết 
artist	họa sĩ 
art	nghệ thuật 
aside	sang một bên 
asleep	ngủ say 
as	như 
aspect	diện mạo 
ass	đít 
attack	tấn công 
at	tại 
attempt	cố gắng 
attention	chú ý 
attitude	thái độ 
audience	khán giả 
August	tháng tám 
aunt	dì 
authority	thẩm quyền 
author	tác giả 
awake	thức dậy 
aware	nhận thức 
away	xa 
awful	đáng sợ 
baby	đứa bé 
background	lý lịch 
back	trở lại 
badly	nặng 
bad	xấu 
bag	túi 
balance	cân đối 
ball	trái bóng 
band	ban nhạc 
bank	ngân hàng 
barely	hầu như không 
bare	trần 
bar	quán ba 
base	cơ sở 
basket	bóng rổ 
bathroom	phòng tắm 
battle	trận chiến 
beach	bãi biển 
beam	cây đà 
beast	súc vật 
beautiful	đẹp 
beauty	sắc đẹp, vẻ đẹp 
because	bởi vì 
bed	Giường 
bedroom	phòng ngủ 
beer	chịu 
before	trước 
beginning	bắt đầu 
behind	phía sau 
being	được 
belief	niềm tin 
bell	chuông 
belly	bụng 
below	phía dưới 
belt	dây lưng 
bench	ghế dài 
beneath	ở trên 
benefit	lợi ích 
beside	bên cạnh 
besides	vả lại 
between	giữa 
beyond	vượt ra ngoài 
big	lớn 
bill	hóa đơn 
bird	chim 
birth	sinh 
bitter	đắng 
black	đen 
blade	lá 
blanket	hình thức 
blind	mù 
block	khối 
blood	máu 
bloody	dính máu 
blue	màu xanh da trời 
board	bảng 
boat	thuyền 
body	thân hình 
bone	xương 
book	sách 
boot	thuyền 
border	biên giới 
both	cả hai 
bottle	chai 
bottom	dưới cùng 
bound	ràng buộc 
bowl	bát 
box	cái hộp 
boy	con trai 
brain	não 
branch	chi nhánh 
brave	can đảm 
bread	bánh mì 
breakfast	bữa sáng 
breast	nhũ hoa 
breath	hơi thở 
breeze	gió 
bridge	cầu 
bright	sáng 
brilliant	rực rỡ 
British	Anh 
broad	rộng 
broken	bị hỏng 
brother	em trai 
brown	nâu 
brow	trán 
building	Tòa nhà 
bullet	đạn 
bush	bụi cây 
business	kinh doanh 
bus	xe buýt 
busy	bận 
but	nhưng 
button	nút 
by	bởi 
calm	điềm tĩnh 
camera	máy chụp ảnh 
camp	trại 
candle	nến 
capable	có khả năng 
cap	mũ lưỡi trai 
captain	đội trưởng 
card	Thẻ 
career	nghề nghiệp 
careful	cẩn thận 
carefully	cẩn thận 
carriage	vận chuyển 
car	xe hơi 
case	trường hợp 
castle	lâu đài 
cat	mèo 
cave	hang 
ceiling	trần nhà 
cell	tế bào 
center	trung tâm 
century	thế kỷ 
certainly	chắc chắn 
certain	nhất định 
chain	chuỗi 
chair	cái ghế 
challenge	thách 
chamber	phòng 
chance	cơ hội 
chapter	chương 
character	tính cách 
charge	sạc điện 
charm	quyến rũ 
cheek	má 
chest	ngực 
chief	trưởng 
child	đứa trẻ 
chin	cằm 
Chinese	Trung Quốc 
choice	sự lựa chọn 
Christ	Chúa Kitô 
Christian	Cơ đốc giáo 
Christmas	Giáng sinh 
church	nhà thờ 
cigarette	thuốc lá 
circle	vòng tròn 
circumstance	hoàn cảnh 
citizen	công dân 
city	thành phố 
class	lớp học 
clean	dọn dẹp 
clearly	rõ ràng 
clear	thông thoáng 
clerk	nhân viên bán hàng 
clock	đồng hồ 
closely	chặt chẽ 
clothes	quần áo 
cloth	vải 
cloud	đám mây 
club	câu lạc bộ 
coat	áo khoác 
coffee	cà phê 
cold	lạnh 
college	cao đẳng 
color	màu 
colour	màu 
comfortable	thoải mái 
comfort	thoải mái 
command	chỉ huy 
comment	bình luận 
common	chung 
community	cộng đồng 
companion	đồng hành 
company	Công ty 
complete	hoàn thành 
completely	hoàn toàn 
computer	máy tính 
conclusion	konkluderer 
condition	điều kiện 
confidence	tự tin 
confusion	nhầm lẫn 
connection	liên quan 
conscious	có ý thức 
consciousness	ý thức 
consequence	konsekvens 
contact	liên hệ 
content	nội dung 
control	điều khiển 
conversation	cuộc hội thoại 
cool	mát mẻ 
cop	cảnh sát viên 
corner	góc 
correct	đúng 
corridor	hành lang 
cost	chi phí 
cottage	nhà tranh 
couch	đi văng 
could	có thể 
counter	quầy 
country	Quốc gia 
couple	cặp vợ chồng 
courage	lòng can đảm 
course	khóa học 
court	tòa án 
cousin	anh em họ 
cow	bò 
crazy	điên 
creature	sinh vật 
credit	thẻ tín dụng 
crew	phi hành đoàn 
crime	tội phạm 
criminal	hình sự 
crowd	đám đông 
crown	tôn lên 
culture	văn hóa 
cup	cốc 
curiosity	tò mò 
curious	tò mò 
current	hiện tại 
curtain	màn 
curve	đường cong 
custom	phong tục 
dad	cha 
daily	hằng ngày 
damage	tổn thất 
damn	chết tiệt 
danger	nguy hiểm 
dangerous	nguy hiểm 
darkness	bóng tối 
dark	tối 
darling	người yêu 
date	ngày 
daughter	Con gái 
dawn	bình minh 
day	ngày 
dead	đã chết 
deal	thỏa thuận 
dear	kính thưa 
death	tử vong 
decision	quyết định 
deck	boong 
deeply	sâu sắc 
deep	sâu 
degree	bằng cấp 
delicate	tinh vi 
delight	vui mừng 
department	sở 
depth	chiều sâu 
description	miêu tả 
desert	sa mạc 
design	thiết kế 
desire	khao khát 
desk	bàn 
despair	tuyệt vọng 
desperate	tuyệt vọng 
despite	trots 
detail	chi tiết 
detective	thám tử 
development	phát triển 
devil	ác quỷ 
difference	Sự khác biệt 
different	khác nhau 
difficult	khó khăn 
difficulty	khó khăn 
dining	ăn uống 
dinner	bữa tối 
direction	phương hướng 
directly	trực tiếp 
dirt	bụi 
dirty	dơ bẩn 
discussion	thảo luận 
distance	khoảng cách 
distant	xa 
doctor	Bác sĩ 
dog	chó 
dollar	đô la 
door	cửa 
doorway	ô cửa 
double	gấp đôi 
doubt	nghi ngờ 
down	xuống 
dozen	hộp 
dread	kinh sợ 
dream	mơ tưởng 
driver	lái xe 
drug	ma túy 
drunk	say 
dry	khô 
due	do 
dull	đần độn 
during	suốt trong 
dust	bụi 
duty	nhiệm vụ 
each	mỗi 
eager	hăng hái 
early	sớm 
ear	tai 
earth	trái đất 
easily	dễ dàng 
east	đông 
easy	dễ dàng 
edge	cạnh 
education	sự giáo dục 
effect	hiệu ứng 
effort	cố gắng 
egg	trứng 
eight	tám 
either	hoặc 
elbow	khuỷu tay 
element	yếu tố 
else	khác 
emotion	cảm xúc 
empty	trống 
end	kết thúc 
enemy	kẻ thù 
energy	năng lượng 
engine	động cơ 
England	nước Anh 
English	Anh 
enormous	enorme 
enough	đủ 
entirely	hoàn toàn 
entire	toàn bộ 
entrance	lối vào 
equal	bằng 
equally	lika 
especially	đặc biệt 
estate	tài sản 
Europe	Âu châu 
even	cũng 
evening	tối 
event	biến cố 
eventually	sau cùng 
ever	không bao giờ 
everybody	mọi người 
every	mỗi 
everyone	tất cả mọi người 
everything	mọi điều 
everywhere	khắp nơi 
evidence	bằng chứng 
evil	ác 
exactly	chính xác 
example	thí dụ 
excellent	xuất sắc 
except	ngoại trừ 
excitement	phấn khích 
excuse	xin lỗi 
exercise	tập thể dục 
existence	sự tồn tại 
experience	kinh nghiệm 
explanation	giải thích 
expression	biểu hiện 
extra	thêm 
extremely	vô cùng 
eyebrow	lông mày 
eye	mắt 
face	đối mặt 
fact	thực tế 
faint	ngất xỉu 
fair	hội chợ 
fairly	khá 
faith	đức tin 
familiar	quen thuộc 
family	gia đình 
famous	nổi tiếng 
fancy	ưa thích 
farm	trang trại 
far	xa 
fashion	thời trang 
fast	Nhanh 
fat	béo 
fate	số phận 
father	cha 
fault	lỗi 
favorite	yêu thích 
favor	ủng hộ 
fear	nỗi sợ 
feature	tính năng 
feeling	cảm giác 
fellow	đồng bào 
female	nữ 
fence	hàng rào 
few	vài 
fiction	viễn tưởng 
field	cánh đồng 
fifteen	mười lăm 
fifty	năm mươi 
figure	nhân vật 
file	tập tin 
film	phim ảnh 
final	chung kết 
finally	cuối cùng 
fine	khỏe 
finger	ngón tay 
fire	ngọn lửa 
firm	công ty 
firmly	kiên quyết 
first	Đầu tiên 
fish	cá 
fist	nắm tay 
five	số năm 
flame	ngọn lửa 
flat	căn hộ 
flesh	thịt 
flight	chuyến bay 
flood	lũ 
floor	sàn nhà 
flower	hoa 
folk	dân gian 
following	tiếp theo 
food	món ăn 
fool	ngu xuẩn 
foot	chân 
force	lực lượng 
for	cho 
forehead	trán 
foreign	ngoại quốc 
forest	rừng 
forever	mãi mãi 
former	trước đây 
form	hình thức 
forth	ra 
fortune	tài lộc 
forty	bốn mươi 
forward	phía trước 
four	bốn 
frame	khung 
France	Pháp 
freedom	sự tự do 
free	miễn phí 
French	người Pháp 
fresh	tươi 
friend	bạn 
friendly	thân thiện 
friendship	tình bạn 
from	từ 
front	trước mặt 
fruit	quả 
full	đầy 
fully	đầy đủ 
funeral	đám ma 
funny	buồn cười 
fun	vui vẻ 
future	Tương lai 
game	trò chơi 
garden	vườn 
gate	cánh cổng 
gay	đồng tính 
gaze	ánh mắt 
general	chung 
generally	generelt 
generation	thế hệ 
gentleman	quý ông 
gentle	nhẹ nhàng 
gently	nhẹ nhàng 
German	tiếng Đức 
gesture	cử chỉ 
ghost	ma 
giant	người khổng lồ 
gift	quà tặng 
girl	con gái 
glad	vui vẻ 
glasses	kính 
glass	ly 
glow	phát sáng 
god	chúa ơi 
God	Thượng Đế 
golden	vàng 
gold	vàng 
good	tốt 
government	chính quyền 
gown	áo choàng 
grace	vẻ duyên dáng 
grandfather	ông nội 
grand	lớn 
grandmother	bà ngoại 
grass	cỏ 
grateful	biết ơn 
grave	mộ 
gray	màu xám 
great	tuyệt quá 
Greek	Hy Lạp 
green	màu xanh lá 
grey	màu xám 
grief	sự đau khổ 
grip	nắm 
ground	đất 
group	nhóm 
guard	bảo vệ 
guest	khách 
guilty	có tội 
gun	súng 
guy	chàng 
habit	thói quen 
hair	tóc 
half	một nửa 
hall	đại sảnh 
handsome	đẹp trai 
hand	tay 
happiness	hạnh phúc 
happy	vui mừng 
hard	cứng 
hardly	khó khăn 
harm	phẩn nộ 
hat	mũ 
head	cái đầu 
health	sức khỏe 
he	anh ấy 
heart	tim 
heat	nhiệt 
heaven	thiên đường 
heavily	nặng nề 
heavy	nặng 
heel	gót chân 
height	chiều cao 
hell	Địa ngục 
her	cô ấy 
here	đây 
hero	anh hùng 
hers	của cô ấy 
herself	chính mình 
high	cao 
highly	đánh giá cao 
hill	đồi núi 
him	anh ta 
himself	bản thân anh ấy 
hint	dấu 
hip	hông 
his	của anh ấy 
history	lịch sử 
hole	lỗ 
home	nhà 
honest	trung thực 
honor	danh dự 
honour	danh dự 
horror	kinh dị 
horse	con ngựa 
hospital	bệnh viện 
hotel	khách sạn 
hot	nóng bức 
hour	giờ 
house	nhà ở 
however	Tuy nhiên 
how	làm sao 
huge	khổng lồ 
human	Nhân loại 
hundred	trăm 
hungry	đói 
husband	người chồng 
ice	băng 
idea	ý kiến 
if	nếu 
ill	bệnh 
image	hình ảnh 
imagination	sự tưởng tượng 
immediately	ngay 
importance	viktigheten 
important	quan trọng 
impossible	Không thể nào 
impression	ấn tượng 
indeed	thật 
Indian	người Ấn Độ 
individual	cá nhân 
influence	ảnh hưởng 
innocent	ngây thơ 
inside	phía trong 
instance	ví dụ 
instantly	lập tức 
instant	ngay lập tức 
instead	thay thế 
intelligence	sự thông minh 
intention	mục đích 
interested	marry 
interesting	thú vị 
interest	quan tâm 
interview	phỏng vấn 
into	vào 
in	trong 
iron	sắt 
island	đảo 
issue	vấn đề 
Italian	Ý 
it	nó 
I	tôi 
itself	chinh no 
its	nó là 
jacket	áo khoác 
jaw	hàm 
Jew	người Do Thái 
job	việc làm 
joke	đùa 
journey	hành trình 
joy	niềm vui 
judge	thẩm phán 
judgment	Judgment 
July	tháng bảy 
June	tháng sáu 
just	chỉ 
justice	sự công bằng 
key	Chìa khóa 
kid	đứa trẻ 
kind	loại 
king	nhà vua 
kitchen	phòng bếp 
knee	đầu gối 
knife	dao 
knight	hiệp sĩ 
knowledge	kiến thức 
lack	thiếu 
lad	rời khỏi 
lady	quý bà 
lake	hồ 
lamp	đèn 
land	đất 
language	ngôn ngữ 
lap	vạt áo 
large	lớn 
last	Cuối cùng 
late	muộn 
latter	cái sau 
laughter	tiếng cười 
law	luật 
lawyer	luật sư 
leader	lãnh đạo 
least	ít nhất 
leather	da 
left	trái 
legal	hợp pháp 
leg	Chân 
length	chiều dài 
less	ít hơn 
lesson	bài học 
letter	lá thư 
level	cấp độ 
library	thư viện 
life	đời sống 
light	ánh sáng 
lightly	nhẹ nhàng 
likely	có khả năng 
like	như 
limit	giới hạn 
line	hàng 
link	liên kết 
lip	môi 
list	danh sách 
literary	văn học 
little	ít 
living	sống 
local	địa phương 
lonely	lẻ loi 
long	Dài 
loose	lỏng lẻo 
lord	Chúa 
Lord	Chúa tể 
loss	mất mát 
lot	nhiều 
loud	to tiếng 
lovely	đáng yêu 
lover	người yêu 
low	thấp 
luck	may mắn 
lucky	may mắn 
lunch	bữa trưa 
machine	máy 
mad	điên 
magazine	tạp chí 
magic	ma thuật 
maid	thiếu nữ 
mail	email 
main	chủ yếu 
major	chuyên ngành 
male	nam 
man	Đàn ông 
manner	cách thức 
many	nhiều 
map	bản đồ 
March	hành khúc 
market	thị trường 
marriage	kết hôn 
mass	khối lượng 
master	bậc thầy 
match	trận đấu 
material	vật liệu 
matter	vấn đề 
maybe	có lẽ 
meal	bữa ăn 
meaning	ý nghĩa 
measure	biện pháp 
meat	thịt 
medical	y khoa 
meeting	gặp gỡ 
member	hội viên 
memory	ký ức 
mental	trí óc 
mere	chỉ 
merely	chỉ đơn thuần là 
message	thông điệp 
mess	sự lộn xộn 
metal	kim loại 
method	phương pháp 
me	tôi 
middle	ở giữa 
mile	dặm 
military	quân đội 
milk	sữa 
million	triệu 
mind	lí trí 
mine	của tôi 
minister	bộ trưởng 
minute	phút 
mirror	gương 
Miss	Bỏ lỡ 
mission	nhiệm vụ 
mistake	sai lầm 
mistress	tình nhân 
model	kiểu mẫu 
modern	hiện đại 
moment	chốc lát 
money	tiền bạc 
month	tháng 
mood	tâm trạng 
moon	mặt trăng 
moral	đạo đức 
more	hơn 
morning	buổi sáng 
mostly	chủ yếu 
most	phần lớn 
mother	mẹ 
motion	chuyển động 
mountain	núi 
mouth	miệng 
movement	phong trào 
movie	phim 
Mr	Ông 
Mrs	Bà 
much	nhiều 
murder	giết người 
muscle	bắp thịt 
music	Âm nhạc 
my	của tôi 
myself	riêng tôi 
mystery	điều bí ẩn 
nail	móng tay 
naked	trần truồng 
name	Tên 
narrow	hẹp 
nation	quốc gia 
native	tự nhiên 
naturally	một cách tự nhiên 
natural	tự nhiên 
nature	Thiên nhiên 
nearly	Gần 
near	ở gần 
necessary	cần thiết 
neck	cái cổ 
neighbor	hàng xóm 
neither	cũng không 
nerve	thần kinh 
nervous	hồi hộp 
never	không bao giờ 
new	Mới 
newspaper	báo 
news	Tin tức 
next	kế tiếp 
nice	tốt đẹp 
night	đêm 
nine	chín 
noble	cao quý 
nobody	không ai 
noise	tiếng ồn 
no	Không 
none	không ai 
nor	cũng không 
normal	bình thường 
north	phía bắc 
nose	mũi 
note	chú thích 
nothing	không có gì 
notion	khái niệm 
not	không phải 
novel	tiểu thuyết 
now	hiện nay 
number	con số 
nurse	y tá 
object	vật 
obvious	hiển nhiên 
obviously	rõ ràng 
occasion	dịp 
ocean	đại dương 
o’clock	giờ 
odd	lẻ 
of	của 
officer	nhân viên văn phòng 
office	văn phòng 
official	chính thức 
off	tắt 
often	thường xuyên 
oil	dầu 
okay	được rồi 
old	cũ 
once	Một lần 
one	một 
only	chỉ có 
onto	trên 
on	trên 
opening	mở ra 
operation	phẫu thuật 
opinion	ý kiến 
opportunity	cơ hội 
opposite	ngược lại 
order	gọi món 
ordinary	bình thường 
or	hoặc là 
original	bản gốc 
other	khác 
others	khác 
otherwise	mặt khác 
our	của chúng tôi 
ourselves	chính chúng ta 
out	ngoài 
outside	ở ngoài 
over	kết thúc 
owner	chủ nhân 
own	sở hữu 
pace	tốc độ 
page	trang 
pain	đau đớn 
painting	bức tranh 
pair	đôi 
palace	cung điện 
pale	nhợt nhạt 
palm	lòng bàn tay 
paper	giấy 
parent	cha mẹ 
park	công viên 
particular	cụ thể 
particularly	đặc biệt 
partner	đối tác 
part	phần 
party	buổi tiệc 
passage	đoạn văn 
passenger	hành khách 
passion	đam mê 
past	quá khứ 
path	con đường 
patient	bệnh nhân 
pattern	mẫu 
peace	hòa bình 
pen	cây bút 
perfect	hoàn hảo 
perfectly	hoàn hảo 
perhaps	có lẽ 
period	giai đoạn 
permission	sự cho phép 
per	mỗi 
personal	cá nhân 
person	người 
phone	điện thoại 
photograph	chụp hình 
phrase	cụm từ 
physical	thể chất 
picture	hình ảnh 
piece	cái 
pile	cọc 
pillow	cái gối 
pink	ngón tay út 
pipe	ống 
pistol	súng 
pity	thương hại 
place	địa điểm 
plain	đồng bằng 
plane	máy bay 
plan	kế hoạch 
plant	nhà máy 
plate	tấm 
pleasant	dễ chịu 
pleasure	vui lòng 
plenty	nhiều 
plot	âm mưu 
pocket	túi 
poem	bài thơ 
poetry	thơ phú 
poet	thi sĩ 
point	điểm 
police	cảnh sát 
political	chính trị 
pool	hồ bơi 
poor	nghèo nàn 
popular	phổ biến 
porch	cổng 
position	Chức vụ 
possession	sở hữu 
possibility	khả năng 
possible	khả thi 
possibly	có thể 
post	bài 
pot	nồi 
pound	pao 
powerful	mạnh mẽ 
power	quyền lực 
practice	thực hành 
praise	lời khen ngợi 
prayer	cầu nguyện 
precious	quí 
presence	sự hiện diện 
present	hiện tại 
pressure	áp lực 
pretty	đẹp 
previous	trước 
price	giá 
pride	niềm tự hào 
priest	linh mục 
prince	hoàng tử 
principle	nguyên tắc 
prisoner	tù nhân 
prison	nhà tù 
private	riêng tư 
probably	có lẽ 
problem	vấn đề 
process	quá trình 
professional	chuyên nghiệp 
progress	tiến bộ 
project	dự án 
proof	bằng chứng 
proper	sạch sẽ 
property	tài sản 
proud	tự hào 
public	công cộng 
pure	tinh khiết 
purpose	mục đích 
purse	túi 
quality	chất lượng 
quarter	quý 
queen	nữ hoàng 
question	câu hỏi 
quickly	Mau 
quick	nhanh chóng 
quietly	lặng lẽ 
quiet	Yên tĩnh 
quite	khá 
race	cuộc đua 
rage	cơn sốt 
rain	mưa 
range	phạm vi 
rank	đẳng cấp 
rapidly	nhanh chóng 
rare	đẹp 
rate	tỷ lệ 
rather	hơn 
reaction	sự phản ứng 
ready	sẳn sàng 
reality	thực tế 
really	có thật không 
real	thực 
