ability	evne 
rear	phía sau 
reason	lý do 
recently	mới đây 
recent	senaste 
record	ghi lại 
red	màu đỏ 
reflection	sự phản xạ 
regular	đều đặn 
relation	quan hệ 
relationship	mối quan hệ 
relative	họ hàng 
relief	cứu trợ 
religion	tôn giáo 
religious	tôn giáo 
report	bài báo cáo 
request	yêu cầu 
respect	sự tôn trọng 
response	đáp ứng 
responsibility	trách nhiệm 
responsible	ansvarlig 
restaurant	nhà hàng 
rest	nghỉ ngơi 
result	kết quả 
rich	giàu có 
rifle	súng trường 
right	đúng 
ring	nhẫn 
risk	rủi ro 
river	con sông 
road	đường 
rock	đá 
role	Rolle 
Roman	tiểu thuyết 
Rome	Roma 
roof	cướp 
room	phòng 
root	nguồn gốc 
rope	dây thừng 
rough	thô 
round	tròn 
row	hàng 
rule	quy tắc 
Russian	Tiếng nga 
sacrifice	hy sinh 
sad	buồn 
saddle	yên xe 
safe	an toàn 
safety	sự an toàn 
sake	vì lợi ích 
same	tương tự 
sand	cát 
satisfaction	sự hài lòng 
Saturday	thứ bảy 
scarcely	hiếm 
scene	bối cảnh 
scent	hương thơm 
school	trường học 
science	khoa học 
screen	màn hình 
sea	biển 
season	mùa 
seated	ngồi 
seat	ghế 
second	thứ hai 
secret	bí mật 
section	tiết diện 
security	an ninh 
sense	giác quan 
sentence	câu 
series	loạt 
seriously	nghiêm túc 
serious	nghiêm trọng 
servant	người hầu 
service	dịch vụ 
seven	bảy 
several	một số 
sex	tình dục 
sexual	tình dục 
shade	bóng râm 
shadow	bóng 
shame	xấu hổ 
shape	hình dạng 
sharp	nhọn 
she	bà ấy 
sheet	tờ 
shell	vỏ trứng 
shelter	che chở 
ship	tàu 
shirt	áo sơ mi 
shit	đi tiêu 
shock	sốc 
shoe	giày 
shop	cửa tiệm 
shore	bờ 
short	ngắn 
shot	bắn 
shoulder	vai 
should	Nên 
shower	vòi hoa sen 
sick	đau ốm 
side	bên 
sight	thị giác 
signal	tín hiệu 
sign	ký tên 
silence	khoảng lặng 
silent	im lặng 
silently	âm thầm 
silk	lụa 
silly	điên 
silver	bạc 
similar	tương tự 
simple	đơn giản 
simply	đơn giản 
since	kể từ khi 
sin	của nó 
single	Độc thân 
sir	quý ngài 
sister	em gái 
situation	tình hình 
six	sáu 
size	kích thước 
skill	kỹ năng 
skin	da 
skirt	váy 
sky	bầu trời 
slave	nô lệ 
slightly	khinh bỉ 
slight	nhẹ 
slope	dốc 
slow	chậm 
slowly	chậm rãi 
small	nhỏ bé 
smart	thông minh 
smoke	hút thuốc lá 
smooth	mịn 
snow	tuyết 
social	xã hội 
society	xã hội 
sofa	giường 
softly	nhẹ nhàng 
soft	mềm mại 
soldier	lính 
solid	chắc 
somebody	ai đó 
somehow	bằng cách nào đó 
some	một số 
someone	người nào 
something	một cái gì đó 
sometimes	đôi khi 
somewhat	phần nào 
somewhere	một vài nơi 
son	Con trai 
song	bài hát 
soon	Sớm 
sorrow	nỗi buồn 
sorry	lấy làm tiếc 
sort	sắp xếp 
soul	Linh hồn 
sound	âm thanh 
source	nguồn 
south	phía nam 
so	vì thế 
space	không gian 
Spanish	Tây Ban Nha 
special	đặc biệt 
speech	bài phát biểu 
speed	tốc độ 
spell	đánh vần 
spirit	tinh thần 
spite	mặc dù 
spot	nơi 
spring	mùa xuân 
square	hình vuông 
staff	nhân viên 
stage	thực tập 
stair	cầu thang 
standard	tiêu chuẩn 
star	ngôi sao 
statement	tuyên bố 
state	tiểu bang 
station	ga tàu 
steady	vững chắc 
steel	thép 
step	bậc thang 
still	vẫn 
stock	chứng khoán 
stomach	dạ dày 
stone	cục đá 
store	cửa hàng 
storm	bão 
story	câu chuyện 
straight	thẳng 
strange	lạ 
stranger	người lạ 
stream	dòng 
street	đường phố 
strength	sức mạnh 
string	chuỗi 
stroke	đột quỵ 
strong	mạnh 
structure	cấu trúc 
student	sinh viên 
stuff	đồ đạc 
stupid	ngu ngốc 
style	phong cách 
subject	môn học 
successful	thành công 
success	thành công 
such	như là 
sudden	đột nhiên 
suddenly	đột ngột 
suit	bộ đồ 
summer	mùa hè 
Sunday	Chủ nhật 
sun	mặt trời 
supper	súp 
supply	cung cấp 
sure	chắc chắn rồi 
surely	chắc chắn 
surface	bề mặt 
suspicion	sự nghi ngờ 
sweat	mồ hôi 
sweet	ngọt 
sword	thanh kiếm 
sympathy	thông cảm 
system	hệ thống 
table	bàn 
tail	đuôi 
tale	câu chuyện 
tall	cao 
tape	băng 
task	nhiệm vụ 
taste	nếm thử 
teacher	giáo viên 
team	đội 
tear	nước mắt 
tea	trà 
telephone	điện thoại 
television	tivi 
temple	đền 
ten	mười 
tent	lều 
term	kỳ hạn 
terrible	kinh khủng 
terror	khủng bố 
test	kiểm tra 
text	bản văn 
than	hơn 
that	cái đó 
the	các 
thee	trà 
their	của chúng 
them	họ 
themselves	chính họ 
then	sau đó 
theory	lý thuyết 
therefore	vì thế 
there	ở đó 
these	những 
they	họ 
thick	dày 
thigh	bắp vế 
thin	gầy 
thing	Điều 
third	thứ ba 
thirty	ba mươi 
this	điều này 
those	những, cái đó 
thought	nghĩ 
though	Tuy nhiên 
thousand	ngàn 
threat	mối đe dọa 
three	số ba 
throat	họng 
throughout	khắp nơi 
through	xuyên qua 
thus	do đó 
thy	bạn 
tight	chặt chẽ 
till	cho đến 
time	thời gian 
tiny	nhỏ xíu 
tip	tiền boa 
to abandon	từ bỏ 
to accept	chấp nhận 
to accompany	đi cùng 
to accord	để phù hợp 
to accuse	buộc tội 
to ache	đau 
to acknowledge	thừa nhận 
to act	hành động 
to address	Đến địa chỉ 
to add	thêm 
to admire	chiêm ngưỡng 
to admit	thừa nhận 
to advance	để tiến lên 
to affect	ảnh hưởng 
to afford	đủ khả năng 
to agree	đồng ý 
to aim	nhằm mục đích 
to allow	cho phép 
to announce	thông báo 
to answer	để trả lời 
to appeal	để kháng cáo 
to appear	xuất hiện 
to apply	để áp dụng 
to appreciate	đánh giá cao 
to approach	để tiếp cận 
to argue	tranh luận 
to arise	phát sinh 
to arrange	sắp xếp 
to arrest	phán xét 
to arrive	đến 
to ask	hỏi 
to associate	liên kết 
to assume	giả định 
to assure	để đảm bảo 
to attach	đính kèm 
to attend	tham dự 
to attract	để thu hút 
to avoid	tránh 
to bear	chịu đựng 
to beat	để đánh bại 
to become	để trở thành 
to be	được 
to beg	cầu xin 
to begin	để bắt đầu 
to believe	tin tưởng 
to belong	thuộc về 
to bend	uốn cong 
to bet	đặt cược 
to betray	phản bội 
to bid	cầu nguyện 
to bite	cắn 
to blame	đổ lỗi 
to blink	tỏa sáng 
to blow	thổi 
to bore	khoan 
to bother	làm phiền 
to bow	cúi đầu 
to break	phá vỡ 
to breathe	thở 
to bring	mang lại 
to brush	đánh răng 
to build	xây dựng 
to burn	đốt cháy 
to burst	nổ tung 
to bury	chôn cất 
to buy	mua 
to call	để gọi 
to can	để có thể 
to capture	để nắm bắt 
to care	để chăm sóc 
to carry	để thực hiện 
to cast	để đúc 
to catch	để bắt 
to cause	gây ra 
to cease	chấm dứt 
to change	thay đổi 
to chase	đuổi theo 
to check	để kiểm tra 
to choose	chọn 
to chuckle	cười thầm 
to claim	để yêu cầu 
to climb	leo 
to cling	bám 
to close	đóng 
to clutch	để ly hợp 
to collect	để thu thập 
to come	đến 
to commit	cam kết 
to compare	để so sánh 
to complain	phàn nàn 
to conceal	để che giấu 
to concern	quan tâm 
to conclude	để kết luận 
to conduct	tiến hành 
to confess	thú nhận 
to confirm	để xác nhận 
to confuse	nhầm lẫn 
to connect	để kết nối 
to consider	cân nhắc 
to contain	để chứa 
to continue	tiếp tục 
to convince	để thuyết phục 
to cook	nấu ăn 
to count	để đếm 
to cover	để che 
to crack	để nứt 
to crash	sụp đổ 
to crawl	bò 
to create	để tạo ra 
to creep	để leo 
to cross	băng qua 
to crush	để nghiền nát 
to cry	khóc 
to curl	để cuộn tròn 
to curse	nguyền rủa 
to cut	cắt 
to dance	nhảy 
to dare	dám 
today	hôm nay 
to decide	quyết định 
to declare	tuyên bố 
to defend	để bảo vệ 
to deliver	để giao hàng 
to demand	để yêu cầu 
to	đến 
to deny	từ chối 
to depart	khởi hành 
to depend	phụ thuộc 
to descend	hạ xuống 
to describe	miêu tả 
to deserve	xứng đáng 
to destroy	phá hủy 
to determine	để xác định 
to develop	để phát triển 
to die	chết 
to dig	đào 
to direct	chỉ đạo 
to disappear	biến mất 
to discover	khám phá 
to discuss	thảo luận 
to display	để hiển thị 
to disturb	làm phiền 
to divide	chia rẽ 
to do	làm 
to drag	kéo 
to draw	vẽ 
to dress	ăn mặc 
to drift	trôi dạt 
to drink	uống 
to drive	lái xe 
to drop	để thả 
to earn	để kiếm tiền 
to ease	để dễ dàng 
to eat	ăn 
to echo	để lặp lại 
to embrace	để nắm lấy 
to emerge	nổi lên 
to employ	sử dụng 
to encounter	gặp phải 
to encourage	khuyến khích 
to engage	tham gia 
to enjoy	thưởng thức 
to enter	nhập 
to escape	trốn thoát 
to establish	thành lập 
to examine	kiểm tra 
to exchange	trao đổi 
to excite	kích thích 
to exclaim	kêu lên 
to exhaust	kiệt sức 
to exist	tồn tại 
to expect	mong đợi 
to explain	giải thích 
to expose	để lộ 
to express	bày tỏ 
to extend	mở rộng 
to fade	mờ dần 
to fail	thất bại 
to fall	ngã 
to feed	cho ăn 
to feel	để cảm nhận 
to fight	chiến đấu 
to fill	để điền 
to find	để tìm 
to finish	kêt thuc 
to fit	để phù hợp 
to fix	sửa chữa 
to flash	để flash 
to flee	bọ chét 
to fling	bỏ trốn 
to float	nổi 
to flow	chảy 
to fly	bay 
to focus	tập trung 
to fold	gấp 
to follow	để làm theo 
to forget	quên 
to forgive	tha thứ 
to freeze	đóng băng 
to frighten	sợ hãi 
to frown	nhăn mặt 
to gain	để đạt được 
to gasp	thở hổn hển 
to gather	để thu thập 
to get	để có được 
together	cùng với nhau 
to give	cho 
to glance	nhìn thoáng qua 
to glare	hai cái lườm 
to gleam	cười 
to go	đi 
to grab	để lấy 
to grant	cấp 
to grasp	để cỏ 
to greet	chào hỏi 
to grin	cười toe toét 
to groan	rên rỉ 
to grow	lớn lên 
to guess	đoán 
to guide	hướng dẫn 
to halt	hai què 
to handle	để xử lý 
to hang	treo 
to happen	xảy ra 
to hate	ghét 
to have	có 
to hear	nghe ngóng 
to help	giúp đỡ 
to hesitate	do dự 
to hide	trốn 
to hire	thuê 
to hit	đánh 
to hold	để giữ 
to hope	hy vọng 
to hug	ôm 
to hunt	đi săn 
to hurry	vội vàng 
to hurt	làm đau 
to identify	để xác định 
to ignore	bỏ qua 
to imagine	tưởng tượng 
to impress	để gây ấn tượng 
to include	bao gồm 
to increase	tăng 
to indicate	để chỉ ra 
to inform	để thông báo 
to inquire	để hỏi 
to insist	nhấn mạnh 
to intend	để ý 
to interrupt	làm gián đoạn 
to introduce	giới thiệu 
to invite	mời 
to involve	liên quan 
to jerk	giật 
to join	tham gia 
to jump	nhảy 
to keep	để giữ 
to kick	đá 
to kill	giết 
to kiss	hôn 
to kneel	quỳ 
to knock	gõ cửa 
to know	để biết 
to laugh	cười 
to lay	đẻ 
to lead	để lãnh đạo 
to lean	nạc 
to leap	nhảy vọt 
to learn	học 
to leave	rời đi 
to let	hãy để 
to lie	nói dối 
to lift	nâng 
to listen	nghe 
to live	sống 
to load	để tải 
to lock	khóa 
to look	nhìn 
to lose	mất 
to love	yêu 
to lower	để hạ thấp 
to maintain	để duy trì 
to make	để làm cho 
to manage	để quản lý 
to march	diễu hành 
to mark	đánh dấu 
to marry	cươi 
to may	để có thể 
to mean	có nghĩa là 
to meet	để gặp 
to mention	đề cập đến 
to might	để có thể 
to miss	bỏ lỡ 
tomorrow	Ngày mai 
to mount	để gắn kết 
to move	để di chuyển 
to murmur	để thì thầm 
to must	phải 
to mutter	lẩm bẩm 
to need	cần 
tone	tấn 
tongue	lưỡi 
tonight	tối nay 
to nod	gật đầu 
to notice	để ý 
to oblige	hai nghĩa vụ 
to observe	để quan sát 
to obtain	để có được 
to occupy	chiếm giữ 
to occur	xảy ra 
to offer	để cung cấp 
to open	mở 
too	quá 
tooth	răng 
to ought	nên 
to owe	để lò 
to pack	đóng gói 
to paint	vẽ 
to pass	vượt qua 
to pat	vỗ 
to pause	để tạm dừng 
to pay	trả 
to peer	để ngang hàng 
to perceive	để nhận thức 
to perform	để thực hiện 
to permit	cho phép 
to persuade	hai thuyết phục 
top	hàng đầu 
to pick	để chọn 
to pin	để ghim 
to play	chơi 
to please	làm ơn 
to pop	bật 
to possess	chiếm hữu 
to pour	đổ 
to pray	cầu nguyện 
to prefer	thích 
to prepare	chuẩn bị 
to press	nhấn 
to pretend	giả vờ 
to prevent	để ngăn chặn 
to proceed	tiến hành 
to produce	để sản xuất 
to promise	hứa 
to propose	đề xuất 
to protect	để bảo vệ 
to protest	để phản đối 
to prove	để chứng minh 
to provide	cung cấp 
to pull	để kéo 
to pursue	theo đuổi 
to push	đẩy 
to put	để đặt 
to raise	nâng cao 
to reach	để đạt được 
to read	đọc 
to realize	nhận ra 
to recall	nhớ lại 
to receive	Nhận 
to recognize	nhận ra 
to recover	để phục hồi 
to refer	để tham khảo 
to reflect	để phản ánh 
to refuse	từ chối 
to regard	liên quan 
to regret	hối tiếc 
to relate	liên quan 
to relax	thư giãn 
to release	phát hành 
to relieve	để giảm bớt 
to remain	ở lại 
to remark	để nhận xét 
to remember	nhớ 
to remind	nhắc nhở 
to remove	để loại bỏ 
to render	hai kết xuất 
to rent	để làm sạch 
to repeat	lặp lại 
to replace	để thay thế 
to reply	Phản hồi 
to represent	đại diện 
to require	yêu cầu 
to resist	để chống lại 
to resolve	để giải quyết 
to respond	để trả lời 
to retreat	rút lui 
to return	trở về 
to reveal	tiết lộ 
to ride	cưỡi 
to rise	tăng lên 
to roar	gầm 
to roll	để cuộn 
to rub	chà 
to ruin	hủy hoại 
to run	chạy 
to rush	vội vàng 
to sail	đi thuyền 
to satisfy	để thỏa mãn 
to save	để tiết kiệm 
to say	để nói 
to scare	sợ hãi 
to scratch	cào 
to scream	hét 
to search	tìm kiếm 
to secure	để bảo đảm 
to seek	tìm kiếm 
to seem	dường như 
to see	nhìn 
to seize	để nắm bắt 
to sell	bán 
to send	để gửi 
to separate	tách ra 
to serve	phục vụ 
to set	để thiết lập 
to settle	giải quyết 
to shake	lắc 
to shall	để 
to share	chia sẻ 
to shed	đổ 
to shift	thay đổi 
to shine	tỏa sáng 
to shiver	hai rùng mình 
to shoot	bắn 
to shout	la hét 
to shove	xô đẩy 
to show	để hiển thị 
to shrug	nhún vai 
to shut	đóng 
to sigh	thở dài 
to sing	hát 
to sink	để chìm 
to sip	nhấm nháp 
to sit	ngồi 
to slam	bùn 
to slap	đi ngủ 
to sleep	ngủ 
to slide	trượt 
to slip	trượt 
to smell	ngửi 
to smile	Để cười 
to snap	để chụp 
to sob	khóc nức nở 
to spare	để tiết kiệm 
to speak	nói 
to spend	chi tiêu 
to spin	quay 
to spread	lây lan 
to squeeze	bóp 
to stand	đứng 
to stare	nhìn chằm chằm 
to start	để bắt đầu 
to startle	giật mình 
to stay	ở lại 
to steal	để ăn cắp 
to stick	dính 
to stir	khuấy 
to stop	dừng lại 
to strain	căng thẳng 
to stretch	để căng 
to stride	chiến đấu 
to strike	để tấn công 
to strip	lột đồ 
to struggle	đấu tranh 
to study	học 
to succeed	để thành công 
to suffer	đau khổ 
to suggest	đề nghị 
to support	hỗ trợ 
to suppose	giả sử 
to surprise	ngạc nhiên 
to surround	bao quanh 
to survive	để tồn tại 
to suspect	để nghi ngờ 
to swallow	nuốt 
to swear	thề 
to sweep	quét 
to swell	sưng lên 
to swim	bơi 
to swing	lung lay 
to switch	để chuyển đổi 
to take	để lấy 
to talk	nói chuyện 
totally	hoàn toàn 
total	tổng 
to tap	hai mất mát 
to teach	dạy 
to tell	nói 
to tend	có xu hướng 
to thank	để cảm ơn 
to think	Để nghĩ 
to threaten	đe dọa 
to throw	ném 
to thrust	để đẩy 
to tie	buộc 
to tire	để lốp 
to toss	quăng 
to touch	chạm 
to travel	đi du lịch 
to treat	để điều trị 
to tremble	run sợ 
to trust	tin tưởng 
to try	thử 
to turn	biến 
to twist	xoắn 
to understand	hiểu 
to upset	buồn bã 
to urge	thúc giục 
to use	sử dụng 
to utter	để nói 
to vanish	biến mất 
to venture	liên doanh 
to visit	đến thăm 
to wait	đợi 
to wake	thức dậy 
to walk	đi bộ 
to wander	đi lang thang 
to want	muốn 
towards	hướng tới 
toward	về phía 
to warn	để cảnh báo 
to wash	để rửa 
to waste	lãng phí 
to watch	xem 
to wear	mặc 
to weep	khóc 
tower	tháp 
to whip	quất 
to whisper	thì thầm 
to whistle	huýt sáo 
to will	sẽ 
to win	để thắng 
to wipe	lau 
to wish	ước 
to withdraw	rút tiền 
town	thị trấn 
to wonder	băn khoăn 
to work	làm việc 
to worry	lo lắng 
to wrap	để bọc 
to write	viết 
to yell	hét lên 
trace	dấu vết 
track	theo dõi 
trade	thương mại 
tradition	truyền thống 
trail	đường mòn 
train	xe lửa 
trap	bẩy 
tree	cây 
trial	thử nghiệm 
trick	lừa 
trip	chuyến đi 
trouble	rắc rối 
truck	xe tải 
true	thật 
truly	thật sự 
trunk	thân cây 
truth	sự thật 
twelve	mười hai 
twenty	hai mươi 
twice	hai lần 
two	hai 
type	loại 
ugly	xấu xí 
unable	không thể 
uncle	chú 
under	Dưới 
understanding	hiểu biết 
uniform	đồng dạng 
unknown	không biết 
unless	trừ khi 
until	cho đến khi 
unusual	bất thường 
up	lên 
upon	trên 
upper	ups 
upstairs	lên lầu 
us	chúng tôi 
usual	bình thường 
usually	thông thường 
valley	thung lũng 
value	giá trị 
various	khác nhau 
vast	rộng lớn 
vehicle	xe cộ 
version	phiên bản 
very	rất 
vessel	tàu 
victim	nạn nhân 
view	lượt xem 
village	làng 
virtue	đức 
visible	có thể thấy 
vision	tầm nhìn 
visitor	người truy cập 
voice	tiếng nói 
volume	thể tích 
wagon	toa xe 
waist	thắt lưng 
wall	Tường 
war	chiến tranh 
warm	ấm áp 
warmth	hơi nóng 
warning	cảnh báo 
warrior	quân nhân 
water	Nước 
wave	làn sóng 
way	đường 
weak	yếu 
weapon	vũ khí 
weather	thời tiết 
we	chúng tôi 
wedding	đám cưới 
week	tuần 
weight	trọng lượng 
welcome	chào mừng 
well	tốt 
west	tây 
wet	luật 
whatever	bất cứ điều gì 
what	gì 
wheel	bánh xe 
whenever	Nar bao giờ hết 
when	khi nào 
where	Ở đâu 
whether	liệu 
which	mà 
while	trong khi 
white	trắng 
whole	toàn bộ 
whom	ai 
who	người nào 
whose	của ai 
why	tại sao 
wide	rộng 
wife	người vợ 
wild	hoang dã 
willing	sẵn sàng 
wind	gió 
window	cửa sổ 
wine	rượu nho 
wing	cánh 
winter	mùa đông 
wire	dây thép 
wise	khôn ngoan 
within	trong 
without	không có 
with	với 
witness	nhân chứng 
woman	đàn bà 
wonderful	tuyệt vời 
wooden	gỗ 
wood	gỗ 
word	từ 
worker	công nhân 
world	thế giới 
worth	giá trị 
wound	vết thương 
wrist	cổ tay 
writer	nhà văn 
writing	viết 
wrong	sai rồi 
yard	sân 
year	năm 
yellow	màu vàng 
yesterday	hôm qua 
yes	Vâng 
yet	chưa 
you	bạn 
young	trẻ 
your	của bạn 
yours	của bạn 
yourself	bản thân bạn 
youth	tuổi trẻ 
